2022.10.25 20:48:54 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateStatSeq$1(ScalametaParser.scala:4262)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateStatSeq$1$adapted(ScalametaParser.scala:4261)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:531)
	at scala.meta.internal.parsers.ScalametaParser.templateStatSeq(ScalametaParser.scala:4261)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateBodyOpt$1(ScalametaParser.scala:4129)
	at scala.meta.internal.parsers.ScalametaParser.indentedOnOpen(ScalametaParser.scala:269)
	at scala.meta.internal.parsers.ScalametaParser.templateBodyOpt(ScalametaParser.scala:4129)
	at scala.meta.internal.parsers.ScalametaParser.template(ScalametaParser.scala:4032)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$template$1(ScalametaParser.scala:4054)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.template(ScalametaParser.scala:4041)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateOpt$1(ScalametaParser.scala:4084)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.templateOpt(ScalametaParser.scala:4073)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$traitDef$1(ScalametaParser.scala:3709)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:359)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:361)
	at scala.meta.internal.parsers.ScalametaParser.traitDef(ScalametaParser.scala:3688)
	at scala.meta.internal.parsers.ScalametaParser.tmplDef(ScalametaParser.scala:3668)
	at scala.meta.internal.parsers.ScalametaParser.topLevelTmplDef(ScalametaParser.scala:3657)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$4.applyOrElse(ScalametaParser.scala:4241)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$4.applyOrElse(ScalametaParser.scala:4229)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4222)
	at scala.meta.internal.parsers.ScalametaParser.bracelessPackageStats$1(ScalametaParser.scala:4422)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$12(ScalametaParser.scala:4435)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:359)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$11(ScalametaParser.scala:4435)
	at scala.Option.map(Option.scala:242)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:4435)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:4392)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:4385)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:4385)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:4390)
	at scala.meta.internal.parsers.ScalametaParser.parseSourceImpl(ScalametaParser.scala:132)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$1(ScalametaParser.scala:129)
	at scala.meta.internal.parsers.ScalametaParser.parseRuleAfterBOF(ScalametaParser.scala:56)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:51)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:129)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.parsers.Parse$$anon$1.apply(Parse.scala:36)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.parsing.Trees.$anonfun$parse$2(Trees.scala:129)
	at scala.Option.map(Option.scala:242)
	at scala.meta.internal.parsing.Trees.parse(Trees.scala:122)
	at scala.meta.internal.parsing.Trees.didChange(Trees.scala:92)
	at scala.meta.internal.metals.MetalsLanguageServer.$anonfun$parseTreesAndPublishDiags$2(MetalsLanguageServer.scala:319)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:678)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	... 3 more

2022.10.28 16:28:11 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:28:11 ERROR /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scalajava.lang.ArrayIndexOutOfBoundsException: Index 3710 out of bounds for length 3710
	at scala.meta.tokens.Tokens.apply(Tokens.scala:34)
	at scala.meta.internal.parsers.ScannerTokens.apply(ScannerTokens.scala:38)
	at scala.meta.internal.parsers.LazyTokenIterator.nextToken(LazyTokenIterator.scala:194)
	at scala.meta.internal.parsers.LazyTokenIterator.next(LazyTokenIterator.scala:63)
	at scala.meta.internal.parsers.ScalametaParser.next(ScalametaParser.scala:188)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$next(ScalametaParser.scala:221)
	at scala.meta.internal.parsers.ScalametaParser.ahead(ScalametaParser.scala:204)
	at scala.meta.internal.parsers.ScalametaParser.iter$3(ScalametaParser.scala:2434)
	at scala.meta.internal.parsers.ScalametaParser.caseClausesIfAny(ScalametaParser.scala:2439)
	at scala.meta.internal.parsers.ScalametaParser.caseClauses(ScalametaParser.scala:2416)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockExpr$3(ScalametaParser.scala:2371)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.blockExpr(ScalametaParser.scala:2370)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprsWithUsing(ScalametaParser.scala:2336)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprs(ScalametaParser.scala:2360)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprsOrPrefixExpr(ScalametaParser.scala:2314)
	at scala.meta.internal.parsers.ScalametaParser.loop$6(ScalametaParser.scala:2033)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:2055)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1616)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1505)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$3(ScalametaParser.scala:4349)
	at scala.meta.internal.parsers.ScalametaParser.stat(ScalametaParser.scala:4203)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1(ScalametaParser.scala:4349)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1$adapted(ScalametaParser.scala:4331)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:531)
	at scala.meta.internal.parsers.ScalametaParser.blockStatSeq(ScalametaParser.scala:4331)
	at scala.meta.internal.parsers.ScalametaParser.blockWithStats$1(ScalametaParser.scala:2377)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$block$1(ScalametaParser.scala:2382)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.block(ScalametaParser.scala:2376)
	at scala.meta.internal.parsers.ScalametaParser.blockExpr(ScalametaParser.scala:2373)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1411)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$1(ScalametaParser.scala:3599)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:359)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:361)
	at scala.meta.internal.parsers.ScalametaParser.funDefRest(ScalametaParser.scala:3561)
	at scala.meta.internal.parsers.ScalametaParser.funDefOrDclOrExtensionOrSecondaryCtor(ScalametaParser.scala:3503)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3337)
	at scala.meta.internal.parsers.ScalametaParser.localDef(ScalametaParser.scala:4319)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1(ScalametaParser.scala:4346)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1$adapted(ScalametaParser.scala:4331)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:531)
	at scala.meta.internal.parsers.ScalametaParser.blockStatSeq(ScalametaParser.scala:4331)
	at scala.meta.internal.parsers.ScalametaParser.blockWithStats$1(ScalametaParser.scala:2377)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$block$1(ScalametaParser.scala:2382)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.block(ScalametaParser.scala:2376)
	at scala.meta.internal.parsers.ScalametaParser.blockExpr(ScalametaParser.scala:2373)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1411)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$1(ScalametaParser.scala:3599)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:359)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:361)
	at scala.meta.internal.parsers.ScalametaParser.funDefRest(ScalametaParser.scala:3561)
	at scala.meta.internal.parsers.ScalametaParser.funDefOrDclOrExtensionOrSecondaryCtor(ScalametaParser.scala:3503)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3337)
	at scala.meta.internal.parsers.ScalametaParser.nonLocalDefOrDcl(ScalametaParser.scala:3316)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1.applyOrElse(ScalametaParser.scala:4276)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1.applyOrElse(ScalametaParser.scala:4270)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4222)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateStatSeq$1(ScalametaParser.scala:4262)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateStatSeq$1$adapted(ScalametaParser.scala:4261)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:531)
	at scala.meta.internal.parsers.ScalametaParser.templateStatSeq(ScalametaParser.scala:4261)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateBodyOpt$1(ScalametaParser.scala:4129)
	at scala.meta.internal.parsers.ScalametaParser.indentedOnOpen(ScalametaParser.scala:269)
	at scala.meta.internal.parsers.ScalametaParser.templateBodyOpt(ScalametaParser.scala:4129)
	at scala.meta.internal.parsers.ScalametaParser.template(ScalametaParser.scala:4032)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$template$1(ScalametaParser.scala:4054)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.template(ScalametaParser.scala:4041)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateOpt$1(ScalametaParser.scala:4084)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.templateOpt(ScalametaParser.scala:4073)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$traitDef$1(ScalametaParser.scala:3709)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:359)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:361)
	at scala.meta.internal.parsers.ScalametaParser.traitDef(ScalametaParser.scala:3688)
	at scala.meta.internal.parsers.ScalametaParser.tmplDef(ScalametaParser.scala:3668)
	at scala.meta.internal.parsers.ScalametaParser.topLevelTmplDef(ScalametaParser.scala:3657)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$4.applyOrElse(ScalametaParser.scala:4241)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$4.applyOrElse(ScalametaParser.scala:4229)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4222)
	at scala.meta.internal.parsers.ScalametaParser.bracelessPackageStats$1(ScalametaParser.scala:4422)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$12(ScalametaParser.scala:4435)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:359)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$11(ScalametaParser.scala:4435)
	at scala.Option.map(Option.scala:242)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:4435)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:4392)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:4385)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:4385)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:4390)
	at scala.meta.internal.parsers.ScalametaParser.parseSourceImpl(ScalametaParser.scala:132)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$1(ScalametaParser.scala:129)
	at scala.meta.internal.parsers.ScalametaParser.parseRuleAfterBOF(ScalametaParser.scala:56)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:51)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:129)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.parsers.Parse$$anon$1.apply(Parse.scala:36)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.mtags.ScalaMtags.<init>(ScalaMtags.scala:24)
	at scala.meta.internal.metals.Docstrings$Deindexer.<init>(Docstrings.scala:131)
	at scala.meta.internal.metals.Docstrings.expireSymbolDefinition(Docstrings.scala:94)
	at scala.meta.internal.metals.Indexer.indexSourceFile(Indexer.scala:566)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3(Indexer.scala:600)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3$adapted(Indexer.scala:597)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:575)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:573)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at scala.meta.internal.metals.Indexer.reindexWorkspaceSources(Indexer.scala:597)
	at scala.meta.internal.metals.MetalsLanguageServer.$anonfun$onChange$2(MetalsLanguageServer.scala:1464)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:678)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(Thread.java:829)

2022.10.28 16:28:11 INFO  time: compiled cs210-patmat in 0.18s
2022.10.28 16:28:11 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:28:12 INFO  time: compiled cs210-patmat in 0.42s
2022.10.28 16:56:09 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:09 INFO  time: compiled cs210-patmat in 0.34s
2022.10.28 16:56:10 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:10 INFO  time: compiled cs210-patmat in 0.16s
2022.10.28 16:56:10 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:10 INFO  time: compiled cs210-patmat in 79ms
2022.10.28 16:56:13 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:13 INFO  time: compiled cs210-patmat in 99ms
ott 28, 2022 4:56:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 607
2022.10.28 16:56:48 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:48 INFO  time: compiled cs210-patmat in 0.11s
2022.10.28 16:56:48 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:48 INFO  time: compiled cs210-patmat in 45ms
2022.10.28 16:56:50 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:50 INFO  time: compiled cs210-patmat in 0.13s
2022.10.28 16:56:50 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:51 INFO  time: compiled cs210-patmat in 0.11s
2022.10.28 16:56:51 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:51 INFO  time: compiled cs210-patmat in 0.13s
2022.10.28 16:56:54 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:54 INFO  time: compiled cs210-patmat in 83ms
2022.10.28 16:56:54 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:54 INFO  time: compiled cs210-patmat in 0.12s
2022.10.28 16:56:56 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:56 INFO  time: compiled cs210-patmat in 0.11s
2022.10.28 16:56:58 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:58 INFO  time: compiled cs210-patmat in 0.11s
2022.10.28 16:56:58 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:56:58 INFO  time: compiled cs210-patmat in 74ms
2022.10.28 16:57:01 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:01 INFO  time: compiled cs210-patmat in 86ms
2022.10.28 16:57:01 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:02 INFO  time: compiled cs210-patmat in 0.51s
2022.10.28 16:57:10 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:10 INFO  time: compiled cs210-patmat in 50ms
2022.10.28 16:57:17 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:17 INFO  time: compiled cs210-patmat in 67ms
2022.10.28 16:57:19 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:19 INFO  time: compiled cs210-patmat in 55ms
2022.10.28 16:57:20 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:20 INFO  time: compiled cs210-patmat in 39ms
2022.10.28 16:57:22 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:22 INFO  time: compiled cs210-patmat in 0.12s
2022.10.28 16:57:22 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:22 INFO  time: compiled cs210-patmat in 99ms
2022.10.28 16:57:25 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:25 INFO  time: compiled cs210-patmat in 32ms
2022.10.28 16:57:25 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:25 INFO  time: compiled cs210-patmat in 0.11s
2022.10.28 16:57:28 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:28 INFO  time: compiled cs210-patmat in 0.11s
2022.10.28 16:57:28 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:29 INFO  time: compiled cs210-patmat in 0.46s
2022.10.28 16:57:35 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:35 INFO  time: compiled cs210-patmat in 0.13s
2022.10.28 16:57:36 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:36 INFO  time: compiled cs210-patmat in 61ms
2022.10.28 16:57:38 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:38 INFO  time: compiled cs210-patmat in 76ms
2022.10.28 16:57:40 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:40 INFO  time: compiled cs210-patmat in 39ms
2022.10.28 16:57:42 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:42 INFO  time: compiled cs210-patmat in 37ms
2022.10.28 16:57:43 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:43 INFO  time: compiled cs210-patmat in 0.1s
2022.10.28 16:57:45 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:45 INFO  time: compiled cs210-patmat in 61ms
2022.10.28 16:57:45 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:45 INFO  time: compiled cs210-patmat in 55ms
2022.10.28 16:57:46 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:46 INFO  time: compiled cs210-patmat in 78ms
2022.10.28 16:57:48 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:48 INFO  time: compiled cs210-patmat in 77ms
2022.10.28 16:57:54 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:54 INFO  time: compiled cs210-patmat in 0.42s
2022.10.28 16:57:56 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:56 INFO  time: compiled cs210-patmat in 0.56s
2022.10.28 16:57:56 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:56 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:57:57 INFO  time: compiled cs210-patmat in 0.42s
2022.10.28 16:57:57 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:57:57 INFO  time: compiled cs210-patmat in 0.2s
2022.10.28 16:58:02 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:58:02 INFO  time: compiled cs210-patmat in 48ms
2022.10.28 16:58:02 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:02 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:58:02 INFO  time: compiled cs210-patmat in 53ms
2022.10.28 16:58:02 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:04 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:05 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:05 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:58:05 INFO  time: compiled cs210-patmat in 86ms
2022.10.28 16:58:05 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:05 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:06 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:58:06 INFO  time: compiled cs210-patmat in 74ms
2022.10.28 16:58:06 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:10 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:10 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:58:10 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:58:10 INFO  time: compiled cs210-patmat in 0.4s
2022.10.28 17:08:36 INFO  shutting down Metals
2022.10.28 17:08:36 INFO  Shut down connection with build server.
2022.10.28 17:08:36 INFO  Shut down connection with build server.
2022.10.28 17:08:36 INFO  Shut down connection with build server.
