[debug] > Exec(__stopWatch network-3, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(__waitWatch network-3, None, None)
[debug] > Exec(sbtCompleteExec 699cab31-a3e2-4e87-a371-cd294a9835a2, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(sbtPopOnFailure, None, None)
[debug] > Exec(sbtReportResult 699cab31-a3e2-4e87-a371-cd294a9835a2, Some(699cab31-a3e2-4e87-a371-cd294a9835a2), Some(CommandSource(network-3)))
[debug] unmatched Processing event for requestId Some(699cab31-a3e2-4e87-a371-cd294a9835a2): None
[debug] unmatched json response for requestId Some(699cab31-a3e2-4e87-a371-cd294a9835a2): {"status":"Done","channelName":"network-3","execId":"699cab31-a3e2-4e87-a371-cd294a9835a2","commandQueue":["shell"],"exitCode":0}
[debug] > Exec(shell, None, None)
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d04b4029-e905-4052-8e6b-74f71710ebc0, sbt/terminalCapabilities, {"string":"key_srsume"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 81f93ded-80ed-4ea7-bdb0-24809fa564fd, sbt/terminalCapabilities, {"string":"key_ssave"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 73de335d-4726-4335-8f4d-ee81d3535933, sbt/terminalCapabilities, {"string":"key_ssuspend"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3b8dfce8-d61a-4e01-8d0f-07387ab08650, sbt/terminalCapabilities, {"string":"key_stab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 491a8f57-6ba5-458c-8e6a-4a74ef9017f3, sbt/terminalCapabilities, {"string":"key_sundo"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 03b6f664-8f74-45ee-9f8e-3ef448f622e4, sbt/terminalCapabilities, {"string":"key_suspend"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d1f91e6d-5e09-42d3-bcac-b6d7015b6cb0, sbt/terminalCapabilities, {"string":"key_undo"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 62b6c294-2364-49c2-9e99-e057d0407aba, sbt/terminalCapabilities, {"string":"key_up"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6f8987fc-3718-43fa-9ff9-90a53ba16519, sbt/terminalCapabilities, {"string":"key_mouse"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 13b9b1b8-e8bb-4dff-bb95-e10db295c938, sbt/terminalCapabilities, {"string":"key_up"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d1eab228-e0e3-4859-a87f-7b7538bad224, sbt/terminalCapabilities, {"string":"key_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 44a80c0b-c467-410b-8522-d294b9859e5e, sbt/terminalCapabilities, {"string":"key_left"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f2629ba5-0f66-4fa4-afd9-13df380f42d6, sbt/terminalCapabilities, {"string":"key_right"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 73a62799-f650-4f56-b7a8-ccc774d7df37, sbt/terminalCapabilities, {"string":"key_home"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e445e698-ba9b-4c06-b32e-c220b7da4eb8, sbt/terminalCapabilities, {"string":"key_end"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 89a8ec5c-5c57-4cab-ab4d-568ebc38db17, sbt/terminalCapabilities, {"string":"key_dc"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1b902893-0c17-4b5a-a59e-34acceac92c8, sbt/terminalCapabilities, {"string":"key_dl"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fefecaf5-7e2b-49a3-9fc5-aa0d26c50a76, sbt/terminalCapabilities, {"string":"key_ic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fe74fb54-9029-411f-a97e-1204dfc9fcef, sbt/terminalCapabilities, {"string":"key_mouse"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a924024b-e251-4f60-80fe-38bd1e1b1bbe, sbt/terminalCapabilities, {"string":"back_tab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c0c7d4c3-7b6d-4645-854e-42d8c547deeb, sbt/terminalCapabilities, {"string":"key_up"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4eaf23a7-c4e5-4526-8d16-1e972150e1eb, sbt/terminalCapabilities, {"string":"key_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3c1e5c4e-841c-469b-9644-cd69bcf91e68, sbt/terminalCapabilities, {"string":"key_left"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b9693805-a5c0-4c88-aa52-f94f2c180cb5, sbt/terminalCapabilities, {"string":"key_right"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a497f88d-384d-4c3f-8381-2c6647cb5ab2, sbt/terminalCapabilities, {"string":"key_home"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 49f13213-9d45-4308-a3a1-98220f6e6bf2, sbt/terminalCapabilities, {"string":"key_end"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 5a6caf32-4ab5-4fb1-b75b-01c137b37b7f, sbt/terminalCapabilities, {"string":"key_dc"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 51035415-bdd1-4b09-b2f5-9be2e16ba675, sbt/terminalCapabilities, {"string":"key_dl"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 75cfb868-f2a7-4f2f-b6a3-8ce5608f7d68, sbt/terminalCapabilities, {"string":"key_ic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7f781a2c-3bc8-48b5-a216-0bee0b1ddd81, sbt/terminalCapabilities, {"string":"key_mouse"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d1031fff-672f-4af4-b2f2-f4b2ae66938c, sbt/terminalCapabilities, {"string":"key_up"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d357619d-176e-43fd-b4a3-16e37a7d81db, sbt/terminalCapabilities, {"string":"key_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 74ce1ada-5e77-4fe1-88b5-5f3a9c67e250, sbt/terminalCapabilities, {"string":"key_up"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d429f001-fe98-49bc-9a5f-e09872ce764c, sbt/terminalCapabilities, {"string":"key_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c9fd6f70-9d0d-47de-93a8-84ff34b1a638, sbt/getTerminalAttributes, {}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8d795395-1369-4805-89db-e77a4971cfce, sbt/terminalCapabilities, {"string":"insert_line"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c6dd1b70-d3ad-4384-bdbf-7f2df5cc875d, sbt/terminalCapabilities, {"string":"delete_line"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 03b11edd-1624-43ed-8d8b-54b306af47dd, sbt/terminalCapabilities, {"boolean":"auto_right_margin"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 2fa376e1-d51d-4a71-a1bc-4bbf43aa6db7, sbt/terminalCapabilities, {"boolean":"eat_newline_glitch"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 68491fb2-128d-4ba2-8f8d-6b49c5b35abf, sbt/terminalCapabilities, {"string":"cursor_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7801389c-a72a-4595-a257-b1fcc9b6efeb, sbt/terminalSetRawMode, {"toggle":true}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 50c31e44-d1bf-4fb6-95f9-a27f9ab9b8d1, sbt/getTerminalAttributes, {}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 13248221-0fa8-48b5-b570-21fa707e6931, sbt/terminalCapabilities, {"string":"insert_line"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 33e89bbc-5fda-453e-8ee0-2a7a5d8387d2, sbt/terminalCapabilities, {"string":"delete_line"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0a2fdc55-27eb-47b3-a8a5-4e21237417d5, sbt/terminalCapabilities, {"boolean":"auto_right_margin"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4dbee678-6ceb-4f8d-9608-38f33a023386, sbt/terminalCapabilities, {"boolean":"eat_newline_glitch"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 69823109-bca7-478f-9eee-f7361bdd67a5, sbt/terminalCapabilities, {"string":"cursor_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8940bddc-034d-45d0-b8ce-50a91e68e126, sbt/terminalCapabilities, {"string":"keypad_xmit"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fd8a0d2a-a698-4fd1-99a2-c2efc64c2dc3, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 78ec4a0d-0d38-405d-8713-dbbb434f1269, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 77758d20-2209-4eae-afdd-27478beadf7f, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1704ef0e-5faa-4029-8594-1bf4ba91690d, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 54edc31a-55d7-46fb-8b19-d07d3fad755c, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 31f5740c-c95a-409a-b6e7-24cd9724b71a, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1f293e04-bd8f-418c-9124-ccf78ff68aa0, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 39a56ff5-abe2-43cb-8069-ea7241109156, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ad72e97f-22b7-4050-9af7-0b1e163b383b, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8dea0084-439c-4ff7-99a3-74495c2b4267, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 17e98625-4c87-435f-a8e3-86d7f6fd3b83, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fe1f586c-8776-4fb2-b008-c3f01c114de1, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 76b59e91-1bba-4dab-b59a-8464f30e1767, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 991efbca-a267-4d73-9b8f-63d2faa0c815, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 48830f27-a522-4edc-9f28-1f00f865b4a0, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d61e16f3-761c-4fb3-be75-2dfe3d1f0e26, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9ee86c5e-788d-4030-a414-56d8abc6d110, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d04182c5-fc03-4e85-a4ff-d0920081ddb5, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3e63e371-a952-4bae-a4c7-d355e0e52f85, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a67f4edf-4044-4ca0-8eca-b6050f6fbd4e, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9ce78257-244b-4bfa-8c2f-92ee98352b7c, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c1c1a086-c299-400e-8b2b-8bc32eb374d2, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 956aec99-9cdf-4e83-8001-22997fee6144, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4d9516f2-9e57-4523-8a6d-62042e9db5f4, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 5a275843-7be2-4d16-a19a-3254cebfa032, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fdc3d7ab-2fb8-4daf-b9b2-93d2daf2b495, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 526af88c-9d39-45b3-acdb-c79c46fd276f, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, deb525f3-a465-4094-a731-2f5ed08d2dd8, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 53caf2bf-326f-4456-ac9a-e4839c0835cb, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0ae54901-badf-4085-8bb6-f87d1a0acba1, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7182f9f9-da09-4df6-bd99-80bfcf19c56a, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fa9bab8c-8fd2-465a-821c-0f58ae20d78c, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})
[debug] jsonRpcNotify: JsonRpcNotificationMessage(2.0, sbt/readSystemIn, "")
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, aea494d5-f4c1-4c1d-a023-835135c99c93, sbt/terminalCapabilities, {"numeric":"max_colors"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ae2d6f18-8037-4b8e-b6f3-97db49510dab, sbt/terminalCapabilities, {"string":"carriage_return"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7da300f0-f23a-4a8e-8ad8-7a5c721e1907, sbt/terminalCapabilities, {"string":"keypad_local"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 87eeff8b-c5b1-4a89-a274-20073ea7fe8f, sbt/terminalCapabilities, {"string":"key_mouse"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1cf10259-aebf-4611-a47f-f8a6e1c6e792, sbt/terminalSetRawMode, {"toggle":false}})
